ndc_code_of_drug_ordered,drug_name,drug_strength,alt_name,dos_id
00000000000,Ensure High Protein Liq,,,LIQO
00002871501,HumuLIN 70/30 Vial,70/30,INSULIN ISOPHANE & REG (HUMAN),INJ
00003089321,Eliquis 2.5mg Tablet,2.5MG,APIXABAN,TAB
00003089421,Eliquis 5mg Tablet,5MG,APIXABAN,TAB
00003364111,Evotaz 300-150 Tablet,300-150,ATAZANAVIR/COBICISTAT,TAB
00006011231,Januvia 50mg Tablet,50MG,SITAGLIPTIN,TAB
00006027731,Januvia 100mg Tablet,100MG,SITAGLIPTIN,TAB
00023079815,Refresh Tears 0.5% Drops,0.5% OP,CARBOXYMETHYLCELLULOSE SODIUM,DRO
00023182212,Refresh Contacts Drops,CONTACTS,,
00023577330,REFRESH OPT  SOL MEGA-3,MEGA-3,,SOL
00032263601,"Creon 24,000unit Capsule","24,000UNT",,CAPU
00032301613,"Creon 36,000unit Capsule","36,000UNT",AMYLASE-LIPASE-PROTEASE,CAPU
00037682210,Proctofoam HC 1% Foam,HC 1%,HYDROCORTISONE ACE-PRAMOXINE,AERT
00054032656,Flutic-Salm 100-50mcg Aer,100-50MCG,ADVAIR DISKUS,AER
00054032756,Flutic-Salm 250-50mcg Aer,250-50MCG,ADVAIR DISKUS,AER
00054039268,Methadone Int 10mg/ml Con,10MG/ML,,CON
00054074287,Albuterol HFA Inhaler,HFA,PROVENTIL HFA,AER
00054252625,Lithium Carb -150mg- Cap,150MG,ESKALITH,CAP
00065036340,Clear Care + Contact Sol,,,
00074463701,Zemplar 2mcg/ml Vial,2MCG/ML,,
00078063998,Cosentyx 150mg/ml Syr,150MG/ML,,
00078065920,Entresto 24-26mg Tab,24-26MG,SACUBITRIL/VALSARTAN,TAB
00078069620,Entresto 97-103mg Tab,97-103MG,SACUBITRIL/VALSARTAN,TAB
00078077720,Entresto 49-51mg Tab,49-51MG,SACUBITRIL/VALSARTAN,TAB
00078107068,Cosentyx UnoReady 300MG/2,300 MG/2ML,,
00088222033,Lantus Inj 100UNITS/ML,100/ML,INSULIN GLARGINE,INJ
00093081105,Nortriptyline Hcl 25mg Ca,25MG,PAMELOR,CAP
00093083205,clonazePAM 0.5mg Tablet,0.5MG,KLONOPIN,TAB
00093171301,Warfarin Sod 2mg Tablet,2MG,COUMADIN,TAB
00093171501,Warfarin Sod 3mg Tablet,3MG,COUMADIN,TAB
00093172110,Warfarin Sod 5mg Tablet,5MG,COUMADIN,TAB
00093172301,Warfarin Sod 7.5mg Tablet,7.5MG,COUMADIN,TAB
,,,PLETAL,TAB
00093220310,Metoclopramide 10mg Table,10MG,REGLAN,TAB
00093321205,Clonazepam 1mg Tab,1MG,KLONOPIN,TAB
00093321305,clonazePAM 2 MG Tablet,2 MG,KLONOPIN,TAB
00093360782,Flutic/Sal 55/14Resp Inh,55-14MCG,AIRDUO RESPICLICK,AER
00093360882,Flutic/Sal 113/14Resp Inh,113-14MCG,AIRDUO RESPICLICK,AER
00093360982,Flutic/Sal 232/14Resp Inh,232-14MCG,AIRDUO RESPICLICK,AER
00093598627,Epinephrine 0.3mg Inj 2pk,0.3MG,EPIPEN,INJ
00093720110,Pravastatin 20mg Tablet,20MG,PRAVACHOL,TAB
00093720210,Pravastatin 40mg Tablet,40MG,PRAVACHOL,TAB
00093735201,Calcitriol 0.25mcg Cap,0.25MCG,ROCALTROL,CAP
00093901865,cycloSPORINE 25mg Mod Cap,25MG MOD,NEORAL,CAP
00113030603,CLEARLAX  17GM/SCOOP  POW,3350 NF,MIRALAX,POW
00115166101,Propranolol 40mg Tablet,40MG,INDERAL,TAB
00115351101,Pyridostigmine 60mg Tab,60MG,MESTINON,TAB
00116106116,Dyna-Hex 4% Topical Sol.,4%,HIBICLENS,LIQ
00116200116,Chlorhex 0.12% Oral Rinse,0.12%,PERIDEX,SOLO
00116400516,Lactulose 10gm/15ml Sol,10 GM/15ML,DUPHALAC,SOLO
00121067585,Valproic Acid 250mg/5mL ,250MG/5ML,DEPAKENE,SOLO
00143924920,Amox/Clav 875mg/125mg Tab,875MG/125MG,AUGMENTIN,TAB
00143965901,Testosterone Cyp 200mg/ml,200MG/ML,,
00143980350,Doxycycline Hyc 100mg Cap,100MG,VIBRAMYCIN,CAP
00168002016,Hydrocortisone 1% Oint LB,1%,HYDROCORTISONE,OIN
00168008031,Hydrocortisone 2.5% Cream,2.5%,CORTIZONE,CRE
00168009915,Ketoconazole 2% Cream,2%,,
00169183311,NovoLIN R 100unit/ml Vi,U-100,INSULIN REGULAR HUMAN,INJ
00169183711,NovoLIN 70/30 100unit/ml,70/30,INSULIN ISOPHANE & REG (HUMAN),INJ
00172572880,Famotidine 20mg Tablet,20MG,PEPCID,TAB
00173087310,Incruse Ellipta 62.5mcg ,62.5MCG,UMECLIDINIUM,AER
00173088710,Trelegy Ellipta 100 Aer,100-62.5-25M,FLUTICASONE/UMECLIDIN/VILANTER,AER
00173089310,Trelegy Ellipta 200 Aer,200-62.5-25M,FLUTICASONE/UMECLIDIN/VILANTER,AER
00185012901,Bumetanide 1mg Tablet,1MG,BUMEX,TAB
00185067405,HydrOXYzine Pam 25mg Cap,25MG,VISTARIL,CAP
00185067605,HydrOXYzine Pam 50mg Cap,50MG,VISTARIL,CAP
00228212710,cloNIDine 0.1mg Tablet,0.1MG,CATAPRES,TAB
00228212750,cloNIDine 0.1mg Tablet,0.1MG,CATAPRES,TAB
00228300311,clonazePAM 0.5mg Tablet,0.5MG,KLONOPIN,TAB
,,,CHLORHEXIDINE GLUCONATE,LIQ
00310110530,Lokelma 5gm Pak,5GM,SODIUM ZIRCONIUM CYCLOSILICATE,POW
00310737020,Budes/Formot 160-4.5 Aer,160-4.5,SYMBICORT,AER
00310737220,Budes/Formot 80-4.5 Aer,80-4.5,SYMBICORT,AER
00316022360,Nystatin/Triamcin Cream,,MYCOLOG II,CRE
00338004904,"0.9% NSS Soln 1,000ml ",2B1324X,NSS SOLN INJECTABLE,INJ
,,,LACTATED RINGERS,INJ
00378004701,Metoprolol Tart 100mg Tab,100MG,LOPRESSOR,TAB
00378210005,Loperamide 2mg Capsule,2MG,,
